molecule_chembl_id,SMILES,type_HDAC1,Standard_Value_HDAC1,pChEMBL_HDAC1,type_HDAC6,Standard_Value_HDAC6,pChEMBL_HDAC6,Document_ChEMBL_ID,SelectivityWindow,label
CHEMBL5194080,COc1cc(C(=O)c2csc(-c3ccc(NCC(=O)Nc4ccccc4N)cc3)n2)cc(OC)c1OC,IC50,9800,5.01,IC50,27070,4.57,CHEMBL5096187,-0.44,Non-binder
CHEMBL5194919,COc1cc(C(=O)c2csc(-c3ccc(NCCC(=O)Nc4ccccc4N)cc3)n2)cc(OC)c1OC,IC50,10710,4.97,IC50,23780,4.62,CHEMBL5096187,-0.35,Non-binder
CHEMBL5199527,COc1cc(C(=O)c2csc(-c3ccc(OCCCC(=O)NO)cc3)n2)cc(OC)c1OC,IC50,6270,5.2,IC50,1150,5.94,CHEMBL5096187,0.74,Non-binder
CHEMBL5203312,COc1cc(C(=O)c2csc(-c3ccc(OCc4ccc(C(=O)NO)cc4)cc3)n2)cc(OC)c1OC,IC50,7190,5.14,IC50,1980,5.7,CHEMBL5096187,0.56,Non-binder
CHEMBL5204420,COc1cc(C(=O)c2csc(-c3ccc(NC(=O)CCCCCCC(=O)Nc4ccccc4N)cc3)n2)cc(OC)c1OC,IC50,9880,5,IC50,29150,4.54,CHEMBL5096187,-0.46,Non-binder
CHEMBL5204835,COc1cc(C(=O)c2csc(-c3ccc(NC(=O)CCCC(=O)NO)cc3)n2)cc(OC)c1OC,IC50,10120,5,IC50,1730,5.76,CHEMBL5096187,0.76,Non-binder
CHEMBL5206232,COc1cc(C(=O)c2csc(-c3ccc(NC(=O)CCC(=O)NO)cc3)n2)cc(OC)c1OC,IC50,7360,5.13,IC50,1860,5.73,CHEMBL5096187,0.6,Non-binder
CHEMBL5206573,COc1cc(C(=O)c2csc(-c3ccc(C#CCCC(=O)Nc4ccccc4N)cc3)n2)cc(OC)c1OC,IC50,9770,5.01,IC50,20230,4.69,CHEMBL5096187,-0.32,Non-binder
CHEMBL5208258,COc1cc(C(=O)c2csc(-c3ccc(O/C=C/c4ccc(CC(=O)NO)cc4)cc3)n2)cc(OC)c1OC,IC50,6860,5.16,IC50,2070,5.68,CHEMBL5096187,0.52,Non-binder
CHEMBL5170140,C#Cc1nc(/C=C/C=C/C(=O)NO)cs1,IC50,1000,6,IC50,160,6.8,CHEMBL5096224,0.8,Semi-selective
CHEMBL5172507,O=C(CCCCCCNC(=O)c1csc(Br)n1)NO,IC50,60,7.22,IC50,6,8.22,CHEMBL5096224,1,Semi-selective
CHEMBL5174162,O=C(CCCCC/C=C/c1csc(Br)n1)NO,IC50,170,6.77,IC50,24,7.62,CHEMBL5096224,0.85,Dual-binder
CHEMBL5181479,C#Cc1nc(/C=C/C(=O)NO)cs1,IC50,890,6.05,IC50,160,6.8,CHEMBL5096224,0.75,Semi-selective
CHEMBL5181798,C#Cc1nc(/C=C\CCCCCC(=O)NO)cs1,IC50,130,6.89,IC50,25,7.6,CHEMBL5096224,0.71,Dual-binder
CHEMBL5186798,C#Cc1nc(/C=C/CCCCCC(=O)NO)cs1,IC50,72,7.14,IC50,10,8,CHEMBL5096224,0.86,Dual-binder
CHEMBL5193020,O=C(CCCCC/C=C\c1csc(Br)n1)NO,IC50,290,6.54,IC50,4,8.4,CHEMBL5096224,1.86,Semi-selective
CHEMBL5204550,O=C(/C=C/c1csc(Br)n1)NO,IC50,150000,3.823908741,IC50,170,6.769551079,CHEMBL5096224,2.945642338,HDAC6-selective
CHEMBL5206154,O=C(/C=C/C=C/c1csc(Br)n1)NO,IC50,3000,5.52,IC50,160,6.8,CHEMBL5096224,1.28,Semi-selective
CHEMBL5209294,C#Cc1nc(C(=O)NCCCCCCC(=O)NO)cs1,IC50,67,7.17,IC50,1,9,CHEMBL5096224,1.83,Semi-selective
CHEMBL5179735,O=C(CCCCCCOc1ccc(-c2nnc(-c3ccccc3)s2)cc1)NO,IC50,82,7.09,IC50,64,7.19,CHEMBL5108012,0.1,Dual-binder
CHEMBL5182740,O=C(CCCCCOc1cccc(-c2nnc(-c3ccccc3)s2)c1)NO,IC50,15,7.82,IC50,20,7.7,CHEMBL5108012,-0.12,Dual-binder
CHEMBL5193360,O=C(CCCCCCOc1cccc(-c2nnc(-c3ccccc3)s2)c1)NO,IC50,19,7.72,IC50,185,6.73,CHEMBL5108012,-0.99,Dual-binder
CHEMBL5204591,O=C(CCCCCCOc1cccc(-c2nnc(-c3ccccc3Cl)s2)c1)NO,IC50,168,6.78,IC50,30,7.52,CHEMBL5108012,0.74,Dual-binder
CHEMBL5205120,O=C(CCCCOc1cccc(-c2nnc(-c3ccccc3)s2)c1)NO,IC50,179,6.75,IC50,32,7.5,CHEMBL5108012,0.75,Dual-binder
CHEMBL5171670,Cc1cc(C)c(CNC(=O)c2cc(-c3ccc(N4CCN(C(=O)CCCCC(=O)NO)CC4)nc3)cc3c2cnn3C(C)C)c(=O)[nH]1,IC50,7560,5.12,IC50,1730,5.76,CHEMBL5108052,0.64,Non-binder
CHEMBL5173660,Cc1cc(C)c(CNC(=O)c2cc(-c3ccc(N4CCN(CCCCCCCCC(=O)NO)CC4)nc3)cc3c2cnn3C(C)C)c(=O)[nH]1,IC50,700,6.16,IC50,390,6.41,CHEMBL5108052,0.25,Non-binder
CHEMBL5174790,CCN(c1cc(-c2ccc(N3CCN(c4ncc(C(=O)NO)cn4)CC3)nc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCOCC1,IC50,540,6.27,IC50,2580,5.59,CHEMBL5108052,-0.68,Non-binder
CHEMBL5177731,Cc1cc(C)c(CNC(=O)c2cc(-c3ccc(N4CCN(C(=O)CCCC(=O)NO)CC4)nc3)cc3c2cnn3C(C)C)c(=O)[nH]1,IC50,3330,5.48,IC50,1750,5.76,CHEMBL5108052,0.28,Non-binder
CHEMBL5182624,Cc1cc(C)c(CNC(=O)c2cc(-c3ccc(NC(=O)CCCCCCC(=O)NO)cc3)cc3c2cnn3C(C)C)c(=O)[nH]1,IC50,320,6.5,IC50,180,6.75,CHEMBL5108052,0.25,Semi-selective
CHEMBL5184172,Cc1cc(C)c(CNC(=O)c2cc(-c3ccc(N4CCN(CCCCCCC(=O)NO)CC4)nc3)cc3c2cnn3C(C)C)c(=O)[nH]1,IC50,5540,5.26,IC50,710,6.15,CHEMBL5108052,0.89,Non-binder
CHEMBL5187019,Cc1cc(C)c(CNC(=O)c2cc(-c3ccc(N4CCN(Cc5ccc(NC(=O)CCCCCCC(=O)NO)cc5)CC4)nc3)cc3c2cnn3C(C)C)c(=O)[nH]1,IC50,1540,5.81,IC50,700,6.16,CHEMBL5108052,0.35,Non-binder
CHEMBL5188854,Cc1cc(C)c(CNC(=O)c2cc(-c3ccc(N4CCN(CCCCCCCCCC(=O)NO)CC4)nc3)cc3c2cnn3C(C)C)c(=O)[nH]1,IC50,6020,5.22,IC50,3320,5.48,CHEMBL5108052,0.26,Non-binder
CHEMBL5189365,Cc1cc(C)c(CNC(=O)c2cc(-c3ccc(N4CCN(c5ncc(C(=O)NO)cn5)CC4)nc3)cc3c2cnn3C(C)C)c(=O)[nH]1,IC50,120,6.92,IC50,700,6.16,CHEMBL5108052,-0.76,Semi-selective
CHEMBL5191470,Cc1cc(C)c(CNC(=O)c2cc(-c3ccc(N4CCN(CCCCCCCC(=O)NO)CC4)nc3)cc3c2cnn3C(C)C)c(=O)[nH]1,IC50,750,6.12,IC50,410,6.39,CHEMBL5108052,0.27,Non-binder
CHEMBL5192032,Cc1cc(C)c(CNC(=O)c2cc(-c3ccc(NC(=O)CCCCCC(=O)NO)cc3)cc3c2cnn3C(C)C)c(=O)[nH]1,IC50,640,6.19,IC50,250,6.6,CHEMBL5108052,0.41,Semi-selective
CHEMBL5192423,Cc1cc(C)c(CNC(=O)c2cc(-c3ccc(N4CCN(C(=O)CCCCCCC(=O)NO)CC4)nc3)cc3c2cnn3C(C)C)c(=O)[nH]1,IC50,940,6.03,IC50,82,7.09,CHEMBL5108052,1.06,Semi-selective
CHEMBL5193584,Cc1cc(C)c(CNC(=O)c2cc(-c3ccc(N4CCN(C(=O)CCCCCC(=O)NO)CC4)nc3)cc3c2cnn3C(C)C)c(=O)[nH]1,IC50,2870,5.54,IC50,150,6.82,CHEMBL5108052,1.28,Semi-selective
CHEMBL5196140,Cc1cc(C)c(CNC(=O)c2cc(-c3ccc(N4CCN(CCCCC(=O)NO)CC4)nc3)cc3c2cnn3C(C)C)c(=O)[nH]1,IC50,8220,5.08,IC50,3580,5.45,CHEMBL5108052,0.37,Non-binder
CHEMBL5200979,CCN(c1cc(-c2ccc(N3CCN(CCCCCCCCC(=O)NO)CC3)nc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCOCC1,IC50,4020,5.4,IC50,1900,5.72,CHEMBL5108052,0.32,Non-binder
CHEMBL178,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,IC50,47,7.33,IC50,20,7.7,CHEMBL5113372,0.37,Dual-binder
CHEMBL4217364,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(CC4CC(C(=O)NO)C4)ccc3OCC)nc12,IC50,310,6.51,IC50,81,7.09,CHEMBL5113372,0.58,Semi-selective
CHEMBL5172893,C[C@H]1CN(Cc2ccc(/C=C/C(=O)NO)cc2)C[C@@H]1c1nc2c(cnn2C2CCOCC2)c(=O)[nH]1,IC50,138,6.86,IC50,508,6.29,CHEMBL5113372,-0.57,Semi-selective
CHEMBL5178922,O=C(CCCCCCN1CC(c2ccc3ncnc(Nc4ccc(Br)cc4F)c3c2)N=N1)NO,IC50,1.1,8.96,IC50,4.3,8.37,CHEMBL5113372,-0.59,Dual-binder
CHEMBL5190225,Cc1nc2c(F)cc(-c3nc(Nc4ccc(CNC(=O)CCCCCCC(=O)NO)cc4)ncc3F)cc2n1C(C)C,IC50,26,7.58,IC50,5.9,8.23,CHEMBL5113372,0.65,Dual-binder
CHEMBL5197918,CCC(CC)(c1ccc(OCC(=O)NO)c(C)c1)c1ccc(OCC(O)C(C)(C)C)c(C)c1,IC50,14300,4.844663963,IC50,580000,3.236572006,CHEMBL5113372,-1.608091957,Non-binder
CHEMBL5199795,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)NCC4CN(CC(=O)NO)N=N4)cn1c23,IC50,29,7.54,IC50,21,7.68,CHEMBL5113372,0.14,Dual-binder
CHEMBL5202439,O=C(CCCCc1cn(-c2ccc(C(=O)c3c(-c4ccc(O)cc4)sc4cc(O)ccc34)cc2)nn1)NO,IC50,1820,5.74,IC50,1300,5.89,CHEMBL5113372,0.15,Non-binder
CHEMBL5205944,O=C(CCCCNC(=S)Nc1ccc(/C=C/C(=O)c2cccnc2)cc1)NO,IC50,3380,5.47,IC50,4100,5.39,CHEMBL5113372,-0.08,Non-binder
CHEMBL5205968,C[C@H]1CN(Cc2ccc(C(=O)NO)cc2)C[C@@H]1c1nc2c(cnn2C2CCCC2)c(=O)[nH]1,IC50,593,6.23,IC50,40,7.4,CHEMBL5113372,1.17,Semi-selective
CHEMBL5185297,O=C(COc1ccc(CNCCc2c[nH]c3ccccc23)c(F)c1)NO,IC50,2.1,8.68,IC50,14,7.85,CHEMBL5113441,-0.83,Dual-binder
CHEMBL5185310,Cc1[nH]c2ccccc2c1C1=CCC(NCc2ccc(OCC(=O)NO)cc2F)CC1,IC50,1.6,8.8,IC50,13,7.89,CHEMBL5113441,-0.91,Dual-binder
CHEMBL5174143,CC(C)c1cc(C(=O)N(C)Cc2ccc(C(=O)NO)cc2)c(O)cc1O,IC50,654.5,6.18,IC50,106,6.97,CHEMBL5113492,0.79,Semi-selective
CHEMBL5188138,CN(Cc1ccc(C(=O)NO)cc1)C(=O)c1ccccc1,IC50,342.7,6.46,IC50,30.9,7.51,CHEMBL5113492,1.05,Semi-selective
CHEMBL5189911,CC1(NCc2ccc(C(=O)NCc3ccc(/C=C/C(=O)NO)cc3)cc2)CCN(c2cnc(-c3cccc(Cl)c3Cl)c(N)n2)CC1,IC50,25,7.6,IC50,27,7.57,CHEMBL5113534,-0.03,Dual-binder
CHEMBL5198194,CC1(NCC(=O)NCc2ccc(/C=C/C(=O)NO)cc2)CCN(c2cnc(-c3cccc(Cl)c3Cl)c(N)n2)CC1,IC50,68,7.17,IC50,166,6.78,CHEMBL5113534,-0.39,Dual-binder
CHEMBL5183909,O=C1NC(=O)/C(=C\c2ccc(OCC(=O)N3N=C(c4ccc(F)cc4)CC3c3ccc(Cl)c(Cl)c3)cc2)S1,IC50,11000,4.96,IC50,13000,4.89,CHEMBL5120742,-0.07,Non-binder
CHEMBL5194067,O=C1NC(=O)/C(=C\c2ccc(OCC(=O)N3N=C(c4ccccc4)CC3c3ccc(Cl)c(Cl)c3)cc2)S1,IC50,4900,5.31,IC50,39000,4.41,CHEMBL5120742,-0.9,Non-binder
CHEMBL5181059,COc1ccc(Cn2ccc3ccc(C(=O)NO)cc32)cc1C(=O)NCCCCNc1ccc(S(=O)(=O)N(C)C)c2nonc12,Kd,79400,4.100179498,Kd,137000,3.863279433,CHEMBL5126588,-0.236900065,Non-binder
CHEMBL5197578,COc1ccc(Cn2ccc3ccc(C(=O)NO)cc32)cc1C(=O)NCCNc1ccc(S(=O)(=O)N(C)C)c2nonc12,Kd,16200,4.79,Kd,29400,4.53,CHEMBL5126588,-0.26,Non-binder
CHEMBL5202271,COc1ccc(Cn2ccc3ccc(C(=O)NO)cc32)cc1C(=O)NCCCNc1ccc(S(=O)(=O)N(C)C)c2nonc12,Kd,20600,4.69,Kd,20100,4.7,CHEMBL5126588,0.01,Non-binder
CHEMBL5169341,O=C(CCCCCCn1c(C(=O)NC2C3CC4CC(C3)CC2C4)cc2ccccc21)NO,IC50,2.1,8.68,IC50,2.43,8.61,CHEMBL5131384,-0.07,Dual-binder
CHEMBL5171183,O=C(CCCCCCn1cc(C(=O)Nc2ccc(Cl)cc2Cl)c2ccccc21)NO,IC50,2.53,8.6,IC50,3.73,8.43,CHEMBL5131384,-0.17,Dual-binder
CHEMBL5171482,O=C(CCCCCCn1c(C(=O)NC2C3CC4CC(C3)CC2C4)cc2ccc(Br)cc21)NO,IC50,3.16,8.5,IC50,4.64,8.33,CHEMBL5131384,-0.17,Dual-binder
CHEMBL5173462,O=C(NC1C2CC3CC(C2)CC1C3)c1cn(CCCCCCS)c2ccccc12,IC50,169.05,6.77,IC50,19.03,7.72,CHEMBL5131384,0.95,Dual-binder
CHEMBL5173771,O=C(CCCCCCn1cc(C(=O)N2CCOCC2)c2ccccc21)NO,IC50,8.95,8.05,IC50,7.59,8.12,CHEMBL5131384,0.07,Dual-binder
CHEMBL5174843,O=C(CCCCCCn1cc(C(=O)NC2CCCCCC2)c2ccccc21)NO,IC50,2,8.7,IC50,2.11,8.68,CHEMBL5131384,-0.02,Dual-binder
CHEMBL5175796,COc1ccc2c(c1)cc(C(=O)NC1C3CC4CC(C3)CC1C4)n2CCCCCCC(=O)NO,IC50,1.16,8.94,IC50,2.3,8.64,CHEMBL5131384,-0.3,Dual-binder
CHEMBL5176749,O=C(CCCCn1cc(C(=O)NC2C3CC4CC(C3)CC2C4)c2ccccc21)NO,IC50,53.58,7.27,IC50,39.87,7.4,CHEMBL5131384,0.13,Dual-binder
CHEMBL5180181,O=C(CCCCCCn1c(C(=O)NC2C3CC4CC(C3)CC2C4)cc2cc(Cl)ccc21)NO,IC50,2.16,8.67,IC50,6.84,8.16,CHEMBL5131384,-0.51,Dual-binder
CHEMBL5180263,O=C(CCCCCCn1nc(C(=O)NC2C3CC4CC(C3)CC2C4)c2ccccc21)NO,IC50,2.96,8.53,IC50,2.72,8.56,CHEMBL5131384,0.03,Dual-binder
CHEMBL5185898,O=C(CCCCCCn1cc(C(=O)NC2CCCCCCC2)c2ccccc21)NO,IC50,1.31,8.88,IC50,1.8,8.74,CHEMBL5131384,-0.14,Dual-binder
CHEMBL5187827,O=C(NC1C2CC3CC(C2)CC1C3)c1cn(CCCCCCCS)c2ccccc12,IC50,187.95,6.73,IC50,231.8,6.63,CHEMBL5131384,-0.1,Dual-binder
CHEMBL5188338,O=C(NO)c1ccc(Cn2cc(C(=O)NC3C4CC5CC(C4)CC3C5)c3ccccc32)cc1,IC50,115.2,6.94,IC50,5.29,8.28,CHEMBL5131384,1.34,Semi-selective
CHEMBL5189457,O=C(CCCCCCn1cc(C(=O)NCc2ccc(Cl)cc2)c2ccccc21)NO,IC50,2.31,8.64,IC50,1.56,8.81,CHEMBL5131384,0.17,Dual-binder
CHEMBL5191345,O=C(CCCCCCn1c(C(=O)NC2C3CC4CC(C3)CC2C4)nc2ccccc21)NO,IC50,1.68,8.78,IC50,5.25,8.28,CHEMBL5131384,-0.5,Dual-binder
CHEMBL5192298,O=C(CCCCCn1cc(C(=O)NC2C3CC4CC(C3)CC2C4)c2ccccc21)NO,IC50,67.39,7.17,IC50,10.42,7.98,CHEMBL5131384,0.81,Dual-binder
CHEMBL5197455,O=C(CCCCCCn1cc(C(=O)NC2CCCCC2)c2ccccc21)NO,IC50,1.56,8.81,IC50,2.32,8.63,CHEMBL5131384,-0.18,Dual-binder
CHEMBL5206239,O=C(CCCCCCn1cc(C(=O)NC2C3CC4CC(C3)CC2C4)c2ccccc21)NO,IC50,2.04,8.69,IC50,1.7,8.77,CHEMBL5131384,0.08,Dual-binder
CHEMBL5208182,O=C(/C=C/c1ccc(Cn2cc(C(=O)NC3C4CC5CC(C4)CC3C5)c3ccccc32)cc1)NO,IC50,143.25,6.84,IC50,73.27,7.13,CHEMBL5131384,0.29,Dual-binder
CHEMBL5208269,O=C(CCCCCCn1cc(C(=O)NC23CC4CC(CC(C4)C2)C3)c2ccccc21)NO,IC50,1.16,8.94,IC50,1.92,8.72,CHEMBL5131384,-0.22,Dual-binder
CHEMBL5173958,O=C(/C=C/C1CCN(Cc2cccc3ccccc23)CC1)NO,IC50,3000,5.52,IC50,3700,5.43,CHEMBL5131507,-0.09,Non-binder
CHEMBL5184156,O=C(/C=C/C1CCN(CCc2ccccc2)CC1)NO,IC50,16000,4.8,IC50,4400,5.36,CHEMBL5131507,0.56,Non-binder
CHEMBL5188463,O=C(/C=C/C1CCN(Cc2ccc(Cl)cc2)CC1)NO,IC50,9000,5.05,IC50,430,6.37,CHEMBL5131507,1.32,Non-binder
CHEMBL5199007,O=C(CCCCCCC(=O)Nc1nc2c(s1)C[C@@H](NC(=O)c1cccc3ccccc13)CC2)NO,IC50,1.4,8.85,IC50,4.6,8.34,CHEMBL5136981,-0.51,Dual-binder
CHEMBL5201623,CC(C)n1cnc2c(-c3cccc(OCCCC(=O)NO)c3)nc(N3CCOCC3)nc21,IC50,82,7.09,IC50,24,7.62,CHEMBL5136981,0.53,Dual-binder
CHEMBL5178565,COc1ccc(CNC(=O)c2cc(F)ccc2N2CCOCC2)cc1OCC(=O)NO,IC50,8855,5.05,IC50,2421,5.62,CHEMBL5137082,0.57,Non-binder
CHEMBL5191492,COc1ccc(CNC(=O)c2cc(F)ccc2N2CCOCC2)cc1/C=C/C(=O)NO,IC50,115,6.94,IC50,138,6.86,CHEMBL5137082,-0.08,Dual-binder
CHEMBL5202479,COc1ccc(CNC(=O)c2cc(C(=O)Nc3ccccc3N)ccc2N2CCOCC2)cc1O,IC50,16508,4.78,IC50,668,6.17,CHEMBL5137082,1.39,Non-binder
CHEMBL5171820,COc1cc2nc(N3CCN(CCCCCC(=O)NO)CC3)nc(NC3CCN(C(C)C)CC3)c2cc1OC,IC50,51,7.29,IC50,24,7.62,CHEMBL5143537,0.33,Dual-binder
CHEMBL5171881,COc1cc2nc(NCCCCCC(=O)NO)nc(NC3CCN(C(C)C)CC3)c2cc1OC,IC50,8.4,8.08,IC50,131,6.88,CHEMBL5143537,-1.2,Semi-selective
CHEMBL5182385,COc1cc2nc(NCCCCCC(=O)NO)nc(NC3CCN(C)CC3)c2cc1OC,IC50,1.3,8.89,IC50,51,7.29,CHEMBL5143537,-1.6,Semi-selective
CHEMBL5187697,COc1cc2nc(NCCCCCCC(=O)NO)nc(NC3CCN(C)CC3)c2cc1OC,IC50,5.8,8.24,IC50,16,7.8,CHEMBL5143537,-0.44,Dual-binder
CHEMBL5191361,COc1cc2nc(N3CCN(CCCCCC(=O)NO)CC3)nc(NC3CCN(Cc4ccccc4)CC3)c2cc1OC,IC50,89,7.05,IC50,13,7.89,CHEMBL5143537,0.84,Dual-binder
CHEMBL5201140,COc1cc2nc(NCCCCCC(=O)NO)nc(NC3CCN(Cc4ccccc4)CC3)c2cc1OC,IC50,3.2,8.49,IC50,17,7.77,CHEMBL5143537,-0.72,Dual-binder
CHEMBL5204152,COc1cc2nc(NCCCCCCC(=O)NO)nc(NC3CCN(C(C)C)CC3)c2cc1OC,IC50,4.2,8.38,IC50,12,7.92,CHEMBL5143537,-0.46,Dual-binder
CHEMBL5206158,COc1cc2nc(N3CCN(Cc4ccc(/C=C/C(=O)NO)cc4)CC3)nc(NC3CCN(Cc4ccccc4)CC3)c2cc1OC,IC50,94,7.03,IC50,50,7.3,CHEMBL5143537,0.27,Dual-binder
CHEMBL5187023,O=C(CCCCc1nnc(-c2cc3c([nH]c4ccccc43)c(-c3ccc(C(F)(F)F)cc3)n2)o1)NO,IC50,2.2,8.66,IC50,6,8.22,CHEMBL5143621,-0.44,Dual-binder
CHEMBL5192364,COc1cc(-c2nc(-c3nnc(CCCCC(=O)NO)o3)cc3c2[nH]c2ccccc23)cc(OC)c1OC,IC50,1.4,8.85,IC50,7.3,8.14,CHEMBL5143621,-0.71,Dual-binder
CHEMBL5177696,COc1cc(OC)cc(N(CCNC(C)C)c2ccc3ncc(-c4cnn(CCCCCCC(=O)NO)c4)nc3c2)c1,IC50,1.3,8.89,IC50,2.6,8.59,CHEMBL5150061,-0.3,Dual-binder
CHEMBL5179582,COc1cc(OC)cc(N(CCCCCC(=O)NO)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,IC50,2.6,8.59,IC50,6.3,8.2,CHEMBL5150061,-0.39,Dual-binder
CHEMBL5181688,COc1cc(OC)cc(N(CCNC(C)C)c2ccc3ncc(-c4cnn(CCOc5ccc(C(=O)NO)cc5)c4)nc3c2)c1,IC50,5.9,8.23,IC50,3.4,8.47,CHEMBL5150061,0.24,Dual-binder
CHEMBL5186206,COc1cc(OC)cc(N(CCCCC(=O)NO)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,IC50,157,6.8,IC50,107,6.97,CHEMBL5150061,0.17,Dual-binder
CHEMBL5191916,COc1cc(OC)cc(N(CCCCCCC(=O)NO)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,IC50,5.8,8.24,IC50,13,7.89,CHEMBL5150061,-0.35,Dual-binder
CHEMBL5170598,C#CCN(C)CCCOc1cc(NC(=O)CCCCCCC(=O)NO)ccc1Cl,IC50,30,7.52,IC50,10,8,CHEMBL5154693,0.48,Dual-binder
CHEMBL5177240,C#CCN(C)CCCOc1cc(NC(=O)CCCCCCC(=O)NO)c(Cl)cc1Cl,IC50,3290,5.48,IC50,60,7.22,CHEMBL5154693,1.74,Semi-selective
CHEMBL5178014,C#CCN(C)CCCOc1cc(NCc2ccc(C(=O)NO)cc2)ccc1Cl,IC50,2510,5.6,IC50,10,8,CHEMBL5154693,2.4,HDAC6-selective
CHEMBL5182215,C#CCN(C)CCCOc1ccc(NC(=O)CCCCCCC(=O)NO)cc1Cl,IC50,140,6.85,IC50,6,8.22,CHEMBL5154693,1.37,Semi-selective
CHEMBL5187984,C#CCN(C)CCCOc1cc(NC(=O)CCCCCCCC(=O)NO)ccc1Cl,IC50,2310,5.64,IC50,80,7.1,CHEMBL5154693,1.46,Semi-selective
CHEMBL5191350,C#CCN(C)CCCOc1cc(NCc2ccc(/C=C/C(=O)NO)cc2)ccc1Cl,IC50,510,6.29,IC50,100,7,CHEMBL5154693,0.71,Semi-selective
CHEMBL5193384,C#CCN(C)CCCOc1cccc(NC(=O)CCCCCCC(=O)NO)c1Cl,IC50,890,6.05,IC50,90,7.05,CHEMBL5154693,1,Semi-selective
CHEMBL5200566,C#CCN(C)CCCOc1cc(NC(=O)CCCCCCCCC(=O)NO)ccc1Cl,IC50,1420,5.85,IC50,160,6.8,CHEMBL5154693,0.95,Semi-selective
CHEMBL4636049,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)NCc4cn(CCCCCC(=O)NO)nn4)cn1c23,IC50,73,7.14,IC50,49,7.31,CHEMBL5214883,0.17,Dual-binder
CHEMBL4638706,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)OCc4cn(CCCCCCCC(=O)NO)nn4)cn1c23,IC50,104,6.98,IC50,52,7.28,CHEMBL5214883,0.3,Dual-binder
CHEMBL4643070,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)OCc4cn(CCCCCCC(=O)NO)nn4)cn1c23,IC50,67,7.17,IC50,30,7.52,CHEMBL5214883,0.35,Dual-binder
CHEMBL4644409,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)NCc4cn(CCCCCCCC(=O)NO)nn4)cn1c23,IC50,38,7.42,IC50,41,7.39,CHEMBL5214883,-0.03,Dual-binder
CHEMBL4645270,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)OCc4cn(CCCCCC(=O)NO)nn4)cn1c23,IC50,75,7.12,IC50,43,7.37,CHEMBL5214883,0.25,Dual-binder
CHEMBL4649154,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)NCc4cn(CCCCCCC(=O)NO)nn4)cn1c23,IC50,29,7.54,IC50,21,7.68,CHEMBL5214883,0.14,Dual-binder
CHEMBL5218943,CN(C)c1nc2c(Br)c(Br)c(Br)c(Br)c2n1CCCCCCCC(=O)NO,IC50,13700,4.86,IC50,8980,5.05,CHEMBL5214883,0.19,Non-binder
CHEMBL5220745,CN(C)c1nc2c(Br)c(Br)c(Br)c(Br)c2n1CCCCCC(=O)NO,IC50,1460,5.84,IC50,860,6.07,CHEMBL5214883,0.23,Non-binder
CHEMBL5220945,Cc1nc2c(F)cc(-c3nc(Nc4ccc(CNC(=O)CC(=O)NO)cc4)ncc3F)cc2n1C(C)C,IC50,26,7.58,IC50,5.9,8.23,CHEMBL5214883,0.65,Dual-binder
CHEMBL5218487,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(CC)CC2)c1ncc(-c2cc3cn(C)nc3cc2OC)o1,IC50,7.3,8.14,IC50,160,6.8,CHEMBL5214898,-1.34,Semi-selective
CHEMBL5218535,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(C)CC2)c1ncc(-c2ccc3ncccc3c2)[nH]1,IC50,0.53,9.28,IC50,690,6.16,CHEMBL5214898,-3.12,HDAC1-selective
CHEMBL5218749,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(C)CC2)c1ncc(-c2cn(C)c3ccccc3c2=O)[nH]1,IC50,8.4,8.08,IC50,450,6.35,CHEMBL5214898,-1.73,Semi-selective
CHEMBL5218926,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(C)CC2)c1ncc(-c2ccc(-c3ccncc3)cc2)[nH]1,IC50,0.28,9.55,IC50,7700,5.11,CHEMBL5214898,-4.44,HDAC1-selective
